title	age_gender	question	date	answer	answer2	answer3	answer4
Venner	Dreng   14 	"ja jeg synes selv jeg er udadvent men det mest først jeg jeg møder nye folk, efter jeg har mødt dem virker jeg mer akavet end udadvent."	26-Sep-17	"Lad være med at gør en stor sag ud af det. Selvom du nok har hørt det en masse gange før, så bare vær dig selv. Hvis folk stadig ikke vil være venner med dig, så er det desværre ikke dem du burde være venner med. Jeg mistede min bedste ven i 6. og fik i ny i 8. Modsat andre, så kan jeg snakke med ham om literally alt, f.eks. hvor tit vi on*nerer, og hvad vi gør det til uden at føle os flove. Personligt ser jeg intet sjovt i at have venner, hvis man ikke både kan joke med dem og snakke om seriøse ting. Og det er desværre bare ikke muligt, hvis folk ikke kan acceptere dig, for hvem du er. Jeg kender mange folk som hellere ingen venner vil have i stedet for falske venner. Bare vær tålmodig, du skal nok få gode venner på et tidspunkt."	"Lad være med at tænke. Du skal forestille dig, at du har kendt personerne for altid! Så skal det nok gå, og tro mig- det går over!Jeg er 16 år, og har været i samme situation, det går over"	null	null
Hvad skal jeg gøre?	Pige   14 	"Fandt ud af at hun har skåret i sig selv, fik et kæmpe chok."	10-Dec-15	"Hej,Jeg forstår godt du bekymrer dig på din venindes vegne. Syntes det lyder som en god idé at ta' det op med en voksen, ellers kan du bare være der for hende og støtte hende.Hilsen Mads"	"Hej.Jeg har en veninde, som har det præcis på samme måde - Altså hun har dårlig selvtillid, og hun har skåret i sig selv i et stykke tid. Jeg har forsøgt at snakke med hende så godt jeg kan, men hun har svært ved at tage imod hjælp, for hun føler at ingen forstår hende.  Hun fortalte det til hendes mor, men hendes mor gjorde ikke rigtig noget ved det. Derfor snakkede jeg med hendes lærer, og nu er hun rigtig glad for alt det jeg har gjort for hende, og hun får nu den hjælp hun har brug for.Mit råd er at snakke med hende om det, og derefter gå til en voksen så hun kan få den rigtige hjælp."	"Hej.Dine veninde lyder meget som mig selv for omkring et halvt år siden, men jeg blev heldigvis ikke cutter. Det er enormt svært at stå i din venindes situation. Man kan faktisk godt hjælpe sig selv ud af dårligt selvværd ved at rose sig selv meget og sådan noget, det gjorde jeg selv, men det er nok sværrere, når man også er cutter. Derfor er det super godt, at du meget gerne vil hjælpe din veninde.Dårligt selvværd kan godt skyldes svigt, og det lyder som om, at det er skyld i din venindes dårlige selvværd. Derfor er det ekstremt vigtigt, at hun føler, at en som dig lytter til hende, fotørstår hende og er der for hende. Derfor synes jeg, at du skal tale med hende om problemet og se om i kan finde en løsning, selvom det godt kan være meget svært.Måske kan du også tale med nogle af din venindes andre veninder eller nogle klassekammerater og spørge dem og i ikke alle sammen kan lave noget sammen. Du behøver ikke at fortælle dem om det dårlige selvværd, men bare prøv at gøre så din veninde får det godt sammen med de andre eller i hvert fald får en god oplevelse, hun kan tænke tilbage på.Det er sådan set bare de små ting, der tæller. Din veninde vil måske få det bedre, hvis hun får nogle bedre og sjovere hverdage, så I kan jo fx. hygge jer sammen efter skoletid.Jeg håber, at mine råd kunne bruges til noget, men som sagt plejer jeg, at være hende med det dårligd selvværd, så jeg ved det ikke... Hey, måske hjælper det, hvis hun taler med en anden person, der også har dårligt selvværd og vil tale ud om sit problem, men det bliver måske svært at finde den person...Hel og lykke."	Mit råd vil være at snakke med hende og prøve at overbevise hende til at snakke med en psykolog
Ved ik' hva' jeg gør forkert	Pige   15 	"Jeg startede på en ny skole i 6. Klasse (flyttede pga mobning), og alle var rigtig søde imod mig."	31 Oktober 2016	"Hej. Dette er sket for mig, mellem min bedste ven og jeg. Jeg har ikke rigtig tid til at skrive et langt råd som jeg nu plejer at gøre, men for at gøre det hurtigt, så prøv at finde en måde at 'komme' ind på. Men hvis det ikke virker, så er jeg ked af at sige det, men, måske er det på tide at finde andre venner :/Jeg er ked af det, men det var hvad jeg havde.-Dan"	Hey. Jeg har haft det samme' problem. Har du sagt det til dem. Men vis de mobber dig så det dem det galdt med.	"Hej. Dette er sket for mig, mellem min bedste ven og jeg. Jeg har ikke rigtig tid til at skrive et langt råd som jeg nu plejer at gøre, men for at gøre det hurtigt, så prøv at finde en måde at 'komme' ind på. Men hvis det ikke virker, så er jeg ked af at sige det, men, måske er det på tide at finde andre venner :/Jeg er ked af det, men det var hvad jeg havde.-Dan"	"hej, jeg forstår dig fuldt ud, måske er det fordi at pigerne er jaloux over du er sammen med drengene. Jalousi er en slem ting, og det self nederen at ens bedste veninde lige pludselig dropper en, på en måde. Dette skete for mig i 5, men jeg valgte at tale med min veninde. Det kan godt lyde en smule plat, men prøv at fortæl din lærer at i skal lave et pigemøde, og fortæl hvad du føler til pigerne, for du skal bestemt ikke hænges ud, fordi at du er dygtig, ellerrr får dyre ting. Håber du kan bruge svaret, kh pigen <3"
Min veninde hader sit liv		"Jeg har en veninde i min klasse, som de sidste to år har haft nogle alvorlige problemer. Hun startede i 7. Klasse med at have anoreksi og. Senere har hun fået diagnosen angst og da begyndte hun at lukke sig selv inde."	12 Juni 2015	"Jeg kender det hele jeg havde os sådan en veninde, hør her jeg ved det er svært tro det eller ej. Men mind hende om alle de ting i har lavet sammen eller vis hun har en lille søster eller lille bror hun gerne vil se vokse op"	"Mind hende om alt det gode ved at leve, lav en masse sammen med hende. Måske vil hun ikke, men overtal hende. Prøv for eksempel at planlægge en tur i biografen eller en hyggelig overnatning. Komplementer hende meget, og snak med hende. Vis at du stoler på hende, og de elsker hende. Hun har brug for dig.Ellers skal du helt klart spørger voksne om hjælp her. Da det er meget alvorligt."	"Jeg havde også en veninde, der havde det ligesådan. Hun havde det virkelig ikke godt, cuttede osn. Jeg har det også selv forfærdeligt, og har haft tegn på depression, hvilket jeg stadig er bange for jeg har, men jeg fortæller også nogle gange min veninde fx ''at jeg ikke vil leve længere'', ''at livet ikke at værd at leve'' osn, men det min veninde så skriver til mig er ''hvad tænker du på lige nu'', og så lader hun mig fortælle alle de dårlige ting der gør jeg ikke vil leve længere, og efter det føler jeg en hvis lettelse, for jeg får fortalt det videre til en, og hun fortæller mig så en ting ad gangen hvordan vi kan ændre på det lille problem, for så at gøre det lidt nemmere for mig at overskue alting og ikke heletiden føle mig svigtet og trist. Så du burde helt klart ikke skrive fx ''det var nederen'' el. ''hvorfor'', men du burde faktisk lyde interesseret i hvorfor hun føler sådan, osn. Mind hende om det gode i hendes liv, så skal hun nok få det bedre, det lover jeg dig."	"Forsøg at giv hende nogle gode oplevelser, og lad hende vide at du er der for hende. Det vil sikkert hjælpe hende med ikke at føle sig ensom. Dog siger mange teenager sådan nogle ting, uden egentlig at mene det. Nogen gør det også for opmærksomhed, men snak med hende. Og fortæl hende at hun er en af dine bedste veninder, og at du har brug for hende, så hun også føler hun også hjælper nogle..."
Sex	Pige   14 		03 Oktober 2015	"Nej det tror jeg ikke..Jeg synes i hvert fælde du skal vente til du SELV  synes du er klar.. ikke fordi de andre synes.. men når du selv synes.. det er meget vigtig.Lad vær med at have sex bare fordi alle andre har haft det.. Gør det når du føler dig klar..HÅber du kunne brige det til noget"	Du er ikke anderledes bare har haft sex endnu ??????	"Det kan godt være, at du skiller dig ud fra de andre ved ikke at have haft sex, men det er DIN beslutning, og du skal selv føle dig klar og have fundet den rette til det."	"Jeg kan godt forstå dine tanker, men jeg kan fortælle dig, at undersøgelser viser, at 50% af pigerne på 16 år har haft sex. Det vil sige at det kun er halvdelen. Så selvom det kan føles som om alle andre har haft sex, så er det ikke så mange. Det kan også være en god idé at tænke på, at nogen af de piger som du kender, der har haft sex, måske har fortrudt det?"
Til grin på grund af mit grin	Dreng   11 	jeg kan ikke finde ud af at grine - er det et problem	03 Marts 2017	"Hejsa,jeg har selv et mærkeligt grin. Ja nogle griner af mit grin og andre synes at jeg er f*cked op. Og faktisk er der nogle der elsker det. At ""man ikke kan finde ud af at grine"" er bare noget lort. Vi griner alle sammen anderledes og selv hvis dine venner ikke kan accepterer det, så skal du være ligeglad med deres meninger. Det kan godt være svært at være ligeglad med sådan noget, men du er jo dig selv, ikke? I følge mig er det vigtigt at man skal være sig selv - selv også ens grin. Dit grin er ikke falsk, men anderledes i forhold til dem du er sammen med. Jeg har selv venner, hvor deres grin er helt væk, så du er ikke den eneste :)Jeg ved ikke hvor meget dine venner genere dig, men hvis du kunne ignogerer det. Hvis det ikke hjælper, ved jeg ikke hvad du skal gøre ved det udover at fortælle dine venner, hvor meget det påvirker dig, når de siger at det er falsk. Ellers kan du snakke med en voksen om det eller dine forældre. Hvis du ikke kan nogle af delene, kan du altid kontakte børnetelefonen eller chatte her på hjemmesiden <3Jeg håber at du får løst dit problem- Hjælperen <33"	"Hej, jeg ville ikke sige det er et problem, mange mennesker har et lidt anderledes grin, inklusivt mig. Kender mange mennesker med mærkelige grin, men det gør ikke noget, for alle har deres måde at grine på. Og det tror jeg godt dine venner ved.Men selv om der er nogen der synes du har et falsk, anderledes, mærkeligt grin, så gør det ikke nogen forskel.Ved ikke om dette hjalp, men min pointe er, at du ikke skal tænke på hvad andre synes om dit grin, det er dit. Vær glad for at være en smule anderledes, det er godt!"	null	null
Alene	Pige   13 	Pigerne fra min klasse er bare begyndt at holde mig meget udenfor... Jeg ved slet ikke hvor jeg skal gøre af mig selv når det sker.	17-Feb-16	"jeg ville snakke med nogle af de piger som holder dig udenfor, også selvom det kun er i perioder, fordi måske ender det med at det lige pludselig ikke kun er i perioder, men hele tiden. Så jeg ville mene at det kunne være godt at snakke med dem om det. Har selv erfaring med det så ved at det måske ville hjælpe."	"Hej 13-årige pige.Jeg synes, at du skal prøve at tale med pigerne om det. Det er ikke okay, at de behandler dig sådan! Og det er ikke et ligegyldigt problem. Spørg dem fx. om, hvorfor de er sådan overfor dig. Hvis de ikke vil tale om det med dig, så må du vel tale med din lærer om det, så han/hun kan hjælpe med at lave det om.Hel og lykke."	"Det er jeg ked af at høre. Prøv og find nogle andre og snakke med, hvis de holder dig udenfor så er de ikke nogle rigtig venner for dig. Jeg er sikker på at der er mange der vil snakke med dig, de har bare ikke set hvor sød du i virkeligheden. Du kunne jo prøve og snakke med drengene fra din klasse (måske)Og jeg har også været igennem det hvor alle bare holder mig udenforMen jeg lært at ignorere det og snakke med nogle andre.Men du kan jo også gå hen og siger ""hvorfor"" de holder dig udenfor?Hvis det var en ide, ellers kan du jo snakke med de andre fra klassen som ikke holder dig udenfor!Håber mit svar hjalp dig! :)"	"hej jeg har haft det samme problem og det er ikke let at løsemen du kan fx. prøve at lave det samme som de gør i frikvarterene fx hvis de nu shippede så vis dem at du også kan finde ud af de samme ting som de kan hvis du har flere problemer så er jeg her.jeg er 12 år.jeg forstår alle problemer og kan hjælpe en-vær så hvis du eller en ven har brug for hjælp så svar gerne"
Forelskelse	Dreng   11 	"Jeg er forelsket i denne pige som. Hver dag har jeg ondt i maven Pga. Forelske. Vi svinger rigtig godt sammen, men hendes Ex er min bedste ven."	12 Oktober 2016	Jeg kan godt se du står i en rigtig svær situtation men prøv at snak med din bedste ven om det også derefter (hvis han siger det er okay selvfølgelig) kan du spørger om hun har følelser for dig:)	hej Kasper jeg syntes du skal spørge hende om hun er forelsket i nogle og hvis hun siger ja så prøv at spørge hvem det er. Husk at kig på hvordan hun opføre sig imens hvis hun bliver son lidt mærkelig. Så tror jeg at hun kan lide dig. Jeg syntes også at du skal sige det til din ven hvis i bliver kærester. Fordi hvis jeg var din ven ville jeg heller ha at du fortæller mig det end en anden person gør det.	"Hej drengen med håbløs forelskelseHvis dig og din bedste ven virkelig er bedste venner, så kan i jo tale med hinanden omkring alt.. så måske du skulle tage en snak med din bedste ven og spørge om han stadig har følelser for denne her pige, husk at sige at han skal være helt ærlig.. det er nok mit bedste råd for nu :)Knus mig"	"Du står i en meget svær situation. Jeg har selv stået der før, så jeg ved hvordan det er. Hvis jeg skulle give der et råd var det at snakke ned din ven og hende pigen. Mens dig og din ven står og snakker så kom ind på emnet //helt tilfældigt ;) // spørg om han kan lide hende osv. Men det er også super vigtigt at snakke med pigen find ud af om hun kan lide dig!! Hvis du vil finde ud af om hun kan lide dig så giv hende et kompliment vis at hun er lidt mere en bare en pige fra klassen (man lad hver at gå over stregen)  Jeg er selv en pige, så jeg kender lidt til det. Håber du kunne bruge det til noget!!"
Hjælp	Dreng   11 	jeg gik igennem en masse med at have mistet min mor så jeg måtte komme ud med nogle følelser så jeg skrev noget dumt til en anden på insta men fortryder det inderligt	27 maj 2016	"Hej.Jeg kender godt følelsen alle laver nogle fejl og det skal du huske på... Hvis det ikke hjælper at tænke på det så prøv at snak med nogle gode venner eller en du stoler på om det. Du kan også prøve at spørger om personen er helt ok med det fordi at du jo ikke føler at det var okay.Jeg håber det bliver løst  :)"	"Hej. Jeg synes det er rigtig synd for dig at du skal have det sådan. Prøv at snakke med personen om det og bliv helt sikker på at han/hun ikke er sur på dig eller ked af det.Håber du får det bedre."	Helløj	null
Ja eller nej? På Facebook.	Dreng   14 	"En af mine klassekammerater har sendt en venneanmodning på Facebook, jeg er bange for at sige ja for jeg ved ikke hvad mine forældre vil syndes om hinde."	31 maj 2017	Hej jeg syndes da du skal sige ja og vis dine forældre kometer det så bare sig at det er en du går i klasse med så du kan jo ik sige nej og så bare ligesom lad som ingenting	Hey.	Du kender jo den person så svar ja	Vær ligeglad og sig ja! En venneanmodning er en venneanmodning og slemt er det ikke???? Håber jeg kunne hjælpe
Min veninde har flere gange truet om at cutte...	Pige  	"Jeg er en pige på 12 år, jeg har en veninde som også er 12.."	14-Aug-16	"Hej søde pige.Det er dejligt at du er sådan en god veninde og bekymre dig for hende, syntes du skulle sige til hende at, du bekymre dig for hende og du vil ikke have at hun bliver sur. Men du vil gerne have at hun stopper med at cutte.Det er dejligt at hun har en veninde som dig. Du er en god veninde for hende! ❤️"	Det lyder som noget lort for at sige det mildt jeg tror du skal tale med enten dine forældre eller lærer	Hej min ven. Det er jeg ked af at hører ved du hvad ring til hende bed hende komme på en cafe og snak med hende tal til hende gør alt du kan.	"Hey snut. Hvis din veninde har fået det så dårligt, at hun ligefrem truer med at gøre skade på sig selv, synes jeg at du burde sige det til en voksen. Jeg ved at det kan være svært, men jeg ville nok mene at det er den bedste måde at hjælpe hende på. Risikoen for at hun måske ikke vil være din veninde efter du har sagt det til en voksen, er der jo. Men jeg tænker at du hellere vil ""miste"" hende, end at gå rundt med at din veninde har det så dårligt og du intet har gjort for at gøre det bedre. Jeg håber at du får det sagt og at din veninde får det bedre :))"
Skal flytte til ny by	Pige   15 	"Jeg er en pige på 15 år, som går i 8. klasse. Jeg kommer fra et andet land, og har boet i Danmark i 6 år."	12 maj 2017	"Bare vær sammen med dem fra din nye klasse og så sker det helt af sig selv.Det virker i værtfald for mig"	Jeg syntes du bare skal være dig selv og snakke med nogen af dem du syntes ser søde ud;)	"Selvom du er nervøs så husk at smil og virk imødekommende! Det kan være svært selv at skulle tage intiativ til at snakke med folk, men det vil gøre det nemmere for andre også at henvende sig til dig :) Og så bare start ud uden at have for mange forventninger venner kommer over tid så der er intet i vejen med ikke at føle man har fundet en bedste ven den første dag. Og som sagt start ud med dem i din klasse og bare vær dig selv omkring dem så skal det hele nok gå. :)"	"Hej, jeg skal også snart flytte men heldigvis den samme skole. Jeg har også været meget alene. Jeg begyndte at se meget youtube om hvor meget man havde bro for sinde venner. Så jeg begyndte at åbne op for mig selv og være mig selv. For ens venner kan mærke hvis man prøver at spile en anden så prøv at være dig selv. Du skal nok klare det.❤❤"
Venner	Pige   11 	jeg har to bedste veninder men de har fundet nogen andre og driller mig heletiden og kommer til at blive ked af det og ved ikke hvad jeg skal gøre	10 maj 2017	"Prøv at ignorer dem, jeg ved det er rigtig svært men det er det bedste du kan Gøre. Hvis det er for svært så snak med en voksen :) Det er mine bedste råd. Ellers kan du måske finde nogle nye venner :)  De er ikke det værd når de behandler dig på den måde."	"Hvis dine veninder driller dig er de ikke dine veninder! Jeg ved at det kan være svært men det er vigtigt at du får fortalt dem at det ikke er ok. Hvis du bliver ked af det er det vigtigt at du passer på dig selv og får sagt stop så hurtigt du kan. Prøv at snakke med nogen af dine andre klassekammerater og se om der er nogen der du har det godt med, det er ikke værd at spilde tid på dine veninder hvis de ikke behandler dig ordentligt, også selvom det er svært at skulle give slip på dem."	Hej! Ved du hvad beg synes at du måske kan prøve på at lave sådan en slags film aften eller noget lignende	"Jeg har selv været igennem den fase med min ex-BFF, og jeg ignorerede det/dem så godt jeg nu kunne. Hendes nye veninder og hende drillede også mig hvert minut, og jeg græd så meget. De spionerede på mig, og det blev så til mobning. Jeg tog mig så sammen, og sad sammen med de andre piger. Selvom de måske var dem jeg allerhelst ville være sammen med indeni, og ignorerede forsat min ex-BFF og de andre piger omkring hende. For så begyndte hun at opdage der ikke kommer en reaktion. Plus os mennesker lægger ikke særlig meget mærke til de ting andre mennesker gør/hjælper dem med, før de holder op. Så ser de hvad du gjorde for dem, og hvad de gør ved dig, og så begynder de/hun måske at sætte pris for de ting du har gjort. Og vil gerne have dig tilbage. Håber det kan hjælpe du fortjener meget bedre...<3"
Hvorfor gider de mig ikke!?	Pige   13 	Jeg er en pige på 13 år der næsten lige har skiftet skole.	29 Marts 2018	"Hej, jeg syndes det lyder rigtig nedern det der sket. Men af mine holdninger og erfaringe kan jeg se med det der er skrevet. At det både kan og ikke kan være din skyld. Måske er pigerne meget firkantede og ordinær og hvis man stikker sig ud, er man en werido eller hvad det nu må være. Så hvis du måske er sådan, det ved jeg selvfølgelig ikke. Så skal du bare fokusere på dem der gerne vil dig og ikke de andre."	"Ja, jeg kender det godt. Det kan være svært at være flere piger sammen. Du kan prøve at hver morgen spørge en pige, om de vil  være sammen med dig i frikvarteret, alene. Du kan altid bruge den undskyldning at I skal tale sammen om noget alene, eller noget i den stil. Hvis du kommer tættere på nogen piger, tror jeg ikke at de vil overse dig så meget. Prøv også at lave nogle aftaler efter skole.Hilsen Anonym hjælper."	"Det lyder som om, at der er meget drama mellem pigerne i din nye klasse, og det bedste råd jeg kan give dig, er helt klart at finde én person, som du starter med at blive venner med, og så når du føler dig mere tryk i klassen, så kan du prøve at blive venner med nogle af de andre. Men hold dig fra dramaet, og der er det helt klart smart, at have drengevenner da der sjældent er drama. Ellers så arranger en pigehygge aften og lær dem at kende på dit “territorium”, for det vil de helt klart synes om! Endnu et godt råd er at lade være med at tænke for meget over, om de kan lide dig og bare være dig selv, for det er helt okay<3"	"hej jeg har været i lidt af den samme tingved godt at det kan lyde hårdt men hvis de ikke vil være sammen med dig er det deres skyld, jeg kender dig ikke men det lyder ikke som om du har gjort noget galt. hvis du har nogle gode drenge venner så hold fast i dem og måske hvis du viser at du kan klarer dig uden dem vil de bliver mere intresseret?men ihvertfald ikke få dem til at følge dig dårlig for det er jo ikke din skyldhåber det hjælper lidt"
Er jeg en dårlig veninde	Pige   15 	Det er fordi at min veninde har sagt at hun er sur og skuffet over mig fordi jeg ikke rigtigt har tid til hende fordi jeg har lavet mega mange aftaler med andre her i ferien	03 Juli 2017	"Jeg tror, at din veninde føler at du sætter hende på pause. Og derfor godt kunne trænge til en veninde i sit selskab, så måske kunne det være en ide at i snakkede sammen eller fundet ud af noget :)"	"Forklar hende at hun stadig har betydning for dig selvom du også vil snakke med andre og hvis du har tid så prøv at find tid til hende også, men synes ikke du skal aflyse andre for hende. Tror bare hun har brug for at vide at du stadig gerne vil hende"	null	null
Ingen drengevenner	Pige   13 	"Jeg har et stort problem med at jeg ingen drengevenner har. Det er noget der gør mig meget på, at ingen drenge vil være sammen med mig."	27 Juli 2017	"Jeg har heller ikke nogle drengevenner, eller jeg har en som jeg mødte her sommerferien også er jeg også på talefod med nogle af drengene fra min klasse. Men jeg tror ikke du skal bekymre dig for meget om det, da det sandsynligt kommer af sig selv snart;)"	"HejsamedajsaJeg har heller ikke rigtig nogen drengevenner, da de alle sammen synes, at mine veninder er mere spændende end mig. Jeg vil først og fremmest sige, at du aldrig, ALDRIG skal gøre noget du ikke vil, eller du ved, at du vil få dårlig samvittighed af, det har jeg gjort, og jeg endte med at ødelægge mere end jeg skabte... Jeg tog en af mine venners telefon, og begyndte at skrive SMSer til folk, for at imponere to drenge... de to andre mødte så vennen og nogle andre fra klassen uden for skolen, jeg havde heldigvis min cykel med så jeg kom væk uden at de lagde mærke til mig... så finder jeg så senere ud af at de to drenge havde udleveret mig totalt og sagt, at det kun var mig (hvilket det ikke var)... bare prøv at komme til så mange fællesting som du kan, også burde de vel begynde at ligge mærke til dig... men drenge kan have dårlig indflydelse på dig så pas nu på ;)hilsen mig"	"hej pige på 13, jeg er en dreng 14 og kunne ikke undgå og se dit opsalg. jeg ville bare fortælle dig det er helt normalt ikke og have særlig mange venner af modsatte køn. Nu ved jeg godt jeg er en dreng og jeg tænker nok lidt anderledes, men det er ikke et krav og være sammen med nogen af det andet køn. du skal ikke tage dig af hvad dine veninder siger til dig, deres mening bestemmer ikke hvilken person du er, det er din mening som bestemmer hvem du er som person. Husk du aldrig behøver andres råd til og vide hvad der er rigtigt og forkert, hvis du synes det er rigtigt, så skal der ikke mere til"	Måske er drengene ikke venner med dig fordi de er generte og ikke tør tale med dig fordi du er meget pæn. Jeg kender det nemmelig godt
Min veninde vil bestemme?!	Pige   13 	"Jeg har en veninde som jeg er rigtig glad for... men hun vil bare gerne bestemme over mig, hele tiden.... det er som om hun bliver sur på mig hvis hun ikke er enig med mig."	04 Juni 2017	"Vi er alle bange for at miste noget, men nogen gange er det det rigtige for os. Hvis hun holder ligeså meget af dig som du holder af hende, så fortæl hvordan du har det med det. Måske vil hun forstå og måske ik, men hvis du bliver ked af det er hun ikke den rigtige veninde"	"Jeg har også en veninde der behandler mig lige sådan og jeg ved hvordan du har det jeg var også bange for at sige NEJ men jeg indså at hun ikke var noget værd for jeg var altid så sød ved hende men hvad for man tilbage ingenting så jeg besluttede mig for at finde en som behandler mig godtHåber du kan bruge mit rådKærlighilsen Mulle"	"Din veninde skal ikke tro hun kan bestemme over dig på nogen måde. Hvis det var mig så ville jeg gøre det klart får hende at hun ikke skulle bestemme over værd en lille ting jeg gjorde. Jeg ved godt det kan være svært, men jeg synes du ingen måde du bare skal finde dig i at blive bestemt på den måde, og hvis hun gør det så meget så kan man vel ikke kalde hende en rigtig ""veninde"""	Det er svært hvis hun er en god veninde. Men det ændre ikke på at du bliver nød til at sige det til hende. Bare sig at du ikke er så vild med den måde hun giver dig råd på. Og hvis hun så bliver sur er det bare hendes problem.
Forelsket i min bedste ven	Pige   14 	"Jeg har haft nogle problemer med selvskade, en lille depression, følelsen af ikke at være god nok både hvad der gælder karakterer og generelt bare mig. For et halvt år siden, skete der en af mit livs mest forfærdelige episoder, og jeg vil aldrig nogensinde kunne glemme det der er sket, eller den smerte jeg har givet min familie. Den eneste der ved al dette, er Andreas."	08-Nov-15	"Hej, jeg er en 15 årig pige, der går i 8. klasse."	Hej jeg er en dreng på 15 år. Jeg er homoseksuel og har haft samme problem som dig. Jeg sagde sandheden til min ven men han følte selvfølgelig ikke det samme for mig. Jeg blev nød til skifte skole så gør ikke som mig. Håber det går godt	"jeg forstår din problematik. fortæl ham hvordan du føler og prøv også at fortælle det til din veninde. og hvis du har et problem med at sige det med ord, så prøv at skrive et brev/SMS."	"Hej!Jeg forstår godt din problematik og jeg ved godt at alting nogle gange kan være noget lort. Jeg synes du står i et meget svært dilemma. Jeg synes du skal beslutte med dig selv om det er det værd at risikere at miste begge dine venskaber. Jeg synes også det kommer an på om du føler at din bedste ven også godt kan lig dig og det ikke kun er dig der føler sådan. Jeg synes ikke du skal spørger ham som kæreste eller hvad du nu vil. Jeg synes to venskaber er mere værd end en evt. kæreste. Du syntes bare du skal bide i det sure æble. Om ikke andet så vent til de måske slår op. Men jeg ville vente det kan jo også være at der kommer en aden der er sødere end din bedste ven ;)Håber du kunne bruge det til noget <3"
Vild med ham!	Pige   14 	"Jeg er vild med den her fyr fra min klasse... Og jeg mener MEGET vild, Jeg mødte ham for første gang noget tid siden da han startede i min klasse."	20 Juli 2017	prøv at snakke mere med ham og være sød mod ham det vil sikkert hjælpe.	"Jeg synes at du skal prøve at få kontakt med ham igen, også bare tage det lidt stille og roligt. Hvis han så også kan lide dig, så skal det hele nok gå. Og hvis ikke så kommer du nok over det!Men prøv, for han lyder virkelig som en sød dreng, og i virkede som om i havde det sjovt sammen.Jeg var selv engang forelsket i en dreng fra min klasse, men jeg sagde det aldrig, selvom at vi snakkede virkelig godt sammen. Jeg var også bange for om han kunne lide mig, men han flyttede så skole, og jeg har ikke set ham siden. Det var hårdt, og jeg ærger mig over, at jeg ikke sagde noget."	"hej.jeg ved ikke om det her er en hjælp, men jeg kender dit problem rigtig godt!da jeg var lidt yngre, var jeg vild med en fyr fra min klasse, og jeg havde det på helt samme måde som du beskriver det.Der var også en anden pige der var vild med ham, og det var det værste!"	"Åhhh søde har det på helt samme måde! Jeg var selv meget genert og stille i starten af året, da han startede i klassen. En af de aller første dage sad vi sammen og han kunne huske mit navn og ting som min fritidsinteresse (vi havde gennemgået det hurtigt rundt i klassen)I starten var vi ikke så tætte vi snakkede bare en gang i mellem... Efter jul skete der virkelig noget. Jeg tror at de var en blanding af mig der blev MEGET mere selvsikker og ham der begyndte at snakke mere med mig. Jeg fortalte ikke til nogen at jeg begyndte at få følelser for ham...Heldigvis, for lidt efter fortalte en af mine gode venner i klassen (som der til tider kan blive lidt bitchy hvis der er bogen hun ikke kan lide) at hun kunne lide ham. Hun siger til mig nu at hun ikke kan mere, men tro mig hun kan godt lide ham. Det minder jo lidt om dig og din veninde. Bare vær dig selv og snak med ham. Spørg ham i skal arbejde sammen og gå et sted hen hvor i selv kan sidde. Det gør mig og h drenge. nogle gange, vi får bare aldrig lavet noget fordi vi bare pjatter... AHAHANå men det jeg vil fortælle med alt det her er du skal give sig god tid, lær ham bedre at kende og lad ham lære sig bedre at kende og bare tag det stille og roligt:)"
Mister bedste ven uden grund	Dreng   14 	"Situationen er sådan her. Mig og ven1 plejede at være bedste venner, mens en anden god ven, ven2, ligesom var det tredje hjul, men vi holdte ikke vedkommende specielt udenfor, eller var ond ved."	14 Marts 2017	"Hej menneskeJeg kan helt sikkert se din problem, og forstå godt hvorfor du føler dig udenfor. Men der må jo havde været en grund til at der blev byttet roller. Jeg er selv i et venskab hvor der er et ""tredje hjul"", og der er mig og min bedste veninde rigtig gode veninder, så jeg ville helt sikkert spørge ven1 om hvorfor de var sure, og ikke så venlige over for mig. Det kan være at du så får at vide at det slet ikke var for at holde dig udenfor, og at du bare lage for meget i det.Hilsen en pige på 13"	Hej!	null	null
Føler mig udenfor	Pige   11 	Det er bare det at jeg føler mig udenfor og når jeg prøver på at fortælle dem det så skifter de bare emne... hvad skal jeg gøre?	20 maj 2017	"Hej pige på 11 år.jeg mener ikke at det er nogen rigtige veninder, hvis de holder dig udenfor.du kunne måske prøve at søge nogen andre veninder måske nogen drengevenner, så du kan prøve noget nyt."	"Hej.jeg har faktisk lige præcis det samme problem.Jeg synes enten at du skal fortælle det som det er til dem.Du kan også finde nogle nye veninder/venner. Det kan nogle gange godt være at det er svært at finde nye, når man har holdt af de andre.Du kan også prøve med nye drengevenner. Det har jeg nemlig, og det er dejligt at gå rundt med dem, begrund af der er jeg ikke bange for at sige noget forkert.+ Ved drenge er der ikke så meget pigefnidder <3"	Jeg synes at du skal sige det til dem eller gå og find dig nogle andre venner	"Jeg kender det godt jeg kan heller ikke rigtigt finde en plads i skolen men du skal sige til dem sådan ""piger jeg ville altså gerne snakke med jer om noget vigtigt"" og så hvis de skifter emne så sige ""prøv lige at hør på mig"" og ellers så ring til dem over Skype eller FaceTime det gør jeg nogen gange og så få dem til at gøre sådan du ikke føler dig uden for"
